


2,1000,0.8,0.2,50.0,1000,41017,7491,711,50613.167969,0.014048
3,1000,0.8,0.2,50.0,1000,39338,7755,776,50980.121094,0.015222
4,1000,0.8,0.2,50.0,1000,61238,8551,478,52483.855469,0.009108
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,2402,1934,999,48302.496094,0.020682
2,1000,0.2,0.2,50.0,1000,2419,1944,998,48692.656250,0.020496
3,1000,0.2,0.2,50.0,1000,2507,1982,999,50179.523438,0.019909
4,1000,0.2,0.2,50.0,1000,2459,1972,998,49503.296875,0.020160
5,1000,0.2,0.2,50.0,1000,2383,1926,999,49960.136719,0.019996
6,1000,0.2,0.2,50.0,1000,2511,2010,999,50748.718750,0.019685
7,1000,0.2,0.2,50.0,1000,2552,2040,999,50334.156250,0.019847
8,1000,0.2,0.2,50.0,1000,2434,1958,999,51246.703125,0.019494
9,1000,0.2,0.2,50.0,1000,2437,1922,999,50183.910156,0.019907
10,1000,0.2,0.2,50.0,1000,2416,1940,999,50426.410156,0.019811
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.5,0.2,50.0,1000,6220,3127,998,49834.914062,0.020026
2,1000,0.5,0.2,50.0,1000,6474,3191,998,49547.609375,0.020142
3,1000,0.5,0.2,50.0,1000,6397,3183,997,49039.214844,0.020331
4,1000,0.5,0.2,50.0,1000,6033,3065,998,48743.441406,0.020475
5,1000,0.5,0.2,50.0,1000,6407,3190,998,48621.488281,0.020526
6,1000,0.5,0.2,50.0,1000,6168,3108,999,52021.253906,0.019204
7,1000,0.5,0.2,50.0,1000,6482,3181,996,50319.910156,0.019793
8,1000,0.5,0.2,50.0,1000,6172,3055,999,49947.105469,0.020001
9,1000,0.5,0.2,50.0,1000,6391,3167,999,50407.988281,0.019818
10,1000,0.5,0.2,50.0,1000,6511,3297,999,49775.031250,0.020070
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.5,0.2,50.0,1000,6220,3127,998,49834.914062,0.020026
2,1000,0.5,0.2,50.0,1000,6474,3191,998,49547.609375,0.020142
3,1000,0.5,0.2,50.0,1000,6397,3183,997,49039.214844,0.020331
4,1000,0.5,0.2,50.0,1000,6033,3065,998,48743.441406,0.020475
5,1000,0.5,0.2,50.0,1000,6407,3190,998,48621.488281,0.020526
6,1000,0.5,0.2,50.0,1000,6168,3108,999,52021.253906,0.019204
7,1000,0.5,0.2,50.0,1000,6482,3181,996,50319.910156,0.019793
8,1000,0.5,0.2,50.0,1000,6172,3055,999,49947.105469,0.020001
9,1000,0.5,0.2,50.0,1000,6391,3167,999,50407.988281,0.019818
10,1000,0.5,0.2,50.0,1000,6511,3297,999,49775.031250,0.020070
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.8,0.2,50.0,1000,123347,9028,342,50970.601562,0.006710
